KorEXO Calibration File Export;;;;;KorEXO Calibration File Export;;;;;KorEXO Calibration File Export;;;;;KorEXO Calibration File Export;;;;;KorEXO Calibration File Export;;;;;KorEXO Calibration File Export;;;;KorEXO Calibration File Export;;;;;KorEXO Calibration File Export
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Calibration Time=,12/4/2019 11:38:13 AM;;;;;Last Calibration Time=,6/5/2020 2:35:39 PM;;;;;Last Calibration Time=,7/23/2020 1:57:14 PM;;;;;Last Calibration Time=,8/13/2020 1:31:24 PM;;;;;Last Calibration Time=,9/15/2020 10:07:41 AM;;;;;Last Calibration Time=,9/15/2020 11:14:30 AM;;;;Last Calibration Time=,10/8/2020 1:57:20 PM;;;;;Last Calibration Time=,11/9/2020 12:42:04 PM
Calibration Start Time=,6/5/2020 2:26:20 PM;;;;;Calibration Start Time=,7/23/2020 1:46:32 PM;;;;;Calibration Start Time=,8/13/2020 12:37:05 PM;;;;;Calibration Start Time=,8/27/2020 1:23:10 PM;;;;;Calibration Start Time=,9/15/2020 10:16:03 AM;;;;;Calibration Start Time=,10/8/2020 1:49:40 PM;;;;Calibration Start Time=,11/9/2020 12:37:56 PM;;;;;Calibration Start Time=,12/8/2020 9:14:21 AM
Calibration End Time=,6/5/2020 2:35:39 PM;;;;;Calibration End Time=,7/23/2020 1:57:14 PM;;;;;Calibration End Time=,8/13/2020 12:42:46 PM;;;;;Calibration End Time=,8/27/2020 1:23:36 PM;;;;;Calibration End Time=,9/15/2020 10:35:45 AM;;;;;Calibration End Time=,10/8/2020 1:57:20 PM;;;;Calibration End Time=,11/9/2020 12:42:04 PM;;;;;Calibration End Time=,12/8/2020 9:22:23 AM
Calibration Status=,Completed;;;;;Calibration Status=,Completed;;;;;Calibration Status=,Completed;;;;;Calibration Status=,Completed;;;;;Calibration Status=,CompletedWithWarnings;;;;;Calibration Status=,Completed;;;;Calibration Status=,Completed;;;;;Calibration Status=,Completed
QC Score=,Good;;;;;QC Score=,Good;;;;;QC Score=,Good;;;;;QC Score=,Good;;;;;QC Score=,Bad;;;;;QC Score=,Warning;;;;QC Score=,Warning;;;;;QC Score=,Warning
Instrument Type=,EXO2;;;;;Instrument Type=,EXO2;;;;;Instrument Type=,EXO2;;;;;Instrument Type=,EXO2;;;;;Instrument Type=,EXO2;;;;;Instrument Type=,EXO2;;;;Instrument Type=,EXO2;;;;;Instrument Type=,EXO2
Instrument Name=,Sonde 19G102539;;;;;Instrument Name=,Sonde 19G102539;;;;;Instrument Name=,Sonde 19G102539;;;;;Instrument Name=,Sonde 19G102539;;;;;Instrument Name=,Sonde 19G102539;;;;;Instrument Name=,Sonde 19G102539;;;;Instrument Name=,Sonde 19G102539;;;;;Instrument Name=,Sonde 19G102539
Instrument Serial Number=,19G102539;;;;;Instrument Serial Number=,19G102539;;;;;Instrument Serial Number=,19G102539;;;;;Instrument Serial Number=,19G102539;;;;;Instrument Serial Number=,19G102539;;;;;Instrument Serial Number=,19G102539;;;;Instrument Serial Number=,19G102539;;;;;Instrument Serial Number=,19G102539
Instrument Firmware Version=,1.0.73;;;;;Instrument Firmware Version=,1.0.73;;;;;Instrument Firmware Version=,1.0.73;;;;;Instrument Firmware Version=,1.0.73;;;;;Instrument Firmware Version=,1.0.73;;;;;Instrument Firmware Version=,1.0.73;;;;Instrument Firmware Version=,1.0.73;;;;;Instrument Firmware Version=,1.0.73
Parameter Type=,Cond (µS/cm);;;;;Parameter Type=,Cond (µS/cm);;;;;Parameter Type=,Cond (µS/cm);;;;;Parameter Type=,DO (% Sat);;;;;Parameter Type=,pH;;;;;Parameter Type=,Turbidity (FNU);;;;Parameter Type=,Turbidity (FNU);;;;;Parameter Type=,Turbidity (FNU)
